609,315213,MG,"4,237",0.6,0.070638%
610,315217,MG,"12,061",0.8,0.094184%
611,315220,MG,"37,950",1.8,0.211915%
612,315230,MG,"11,208",0.8,0.094184%
613,315240,MG,"16,491",1.0,0.117730%
614,315250,MG,"148,862",3.8,0.447376%
615,315260,MG,"5,981",0.6,0.070638%
616,315270,MG,"8,979",0.6,0.070638%
617,315280,MG,"27,688",1.4,0.164822%
618,315290,MG,"8,642",0.6,0.070638%
619,315300,MG,"3,573",0.6,0.070638%
620,315310,MG,"5,398",0.6,0.070638%
621,315320,MG,"3,676",0.6,0.070638%
622,315330,MG,"3,004",0.6,0.070638%
623,315340,MG,"19,377",1.2,0.141276%
624,315360,MG,"10,629",0.8,0.094184%
625,315370,MG,"3,542",0.6,0.070638%
626,315380,MG,"1,934",0.6,0.070638%
627,315390,MG,"16,277",1.0,0.117730%
628,315400,MG,"23,814",1.4,0.164822%
629,315410,MG,"10,514",0.8,0.094184%
630,315415,MG,"7,105",0.6,0.070638%
631,315420,MG,"11,459",0.8,0.094184%
632,315430,MG,"17,398",1.2,0.141276%
633,315440,MG,"4,798",0.6,0.070638%
634,315445,MG,"8,138",0.6,0.070638%
635,315450,MG,"9,487",0.6,0.070638%
636,315460,MG,"331,045",4.0,0.470922%
637,315470,MG,"4,019",0.6,0.070638%
638,315480,MG,"10,203",0.8,0.094184%
639,315490,MG,"13,659",1.0,0.117730%
640,315510,MG,"5,167",0.6,0.070638%
641,315500,MG,"2,599",0.6,0.070638%
642,315520,MG,"5,549",0.6,0.070638%
643,315530,MG,"5,783",0.6,0.070638%
644,315540,MG,"8,941",0.6,0.070638%
645,315550,MG,"12,291",0.8,0.094184%
646,315560,MG,"30,779",1.6,0.188368%
647,315570,MG,"14,346",1.0,0.117730%
648,315580,MG,"17,858",1.2,0.141276%
649,315590,MG,"5,467",0.6,0.070638%
650,315600,MG,"12,957",0.8,0.094184%
651,315610,MG,"4,648",0.6,0.070638%
652,315620,MG,"2,289",0.6,0.070638%
653,315630,MG,"7,991",0.6,0.070638%
654,315640,MG,"3,547",0.6,0.070638%
655,315645,MG,"4,566",0.6,0.070638%
656,315650,MG,"6,198",0.6,0.070638%
657,315660,MG,"10,226",0.8,0.094184%
658,315670,MG,"135,421",3.6,0.423830%
659,315680,MG,"15,525",1.0,0.117730%
660,315690,MG,"25,989",1.4,0.164822%
661,315700,MG,"41,349",1.8,0.211915%
662,315710,MG,"7,007",0.6,0.070638%
663,315720,MG,"30,807",1.6,0.188368%
664,315725,MG,"8,113",0.6,0.070638%
665,315727,MG,"3,117",0.6,0.070638%
666,315730,MG,"4,454",0.6,0.070638%
667,315733,MG,"8,541",0.6,0.070638%
668,315737,MG,"4,177",0.6,0.070638%
669,315740,MG,"4,793",0.6,0.070638%
670,315750,MG,"4,438",0.6,0.070638%
671,315760,MG,"3,866",0.6,0.070638%
672,315765,MG,"6,345",0.6,0.070638%
673,315770,MG,"13,743",1.0,0.117730%
674,315780,MG,"218,147",4.0,0.470922%
675,315790,MG,"16,111",1.0,0.117730%
676,315800,MG,"10,836",0.8,0.094184%
677,315810,MG,"5,248",0.6,0.070638%
678,315820,MG,"14,620",1.0,0.117730%
679,315920,MG,"8,974",0.6,0.070638%
680,315940,MG,"3,449",0.6,0.070638%
681,315930,MG,"4,905",0.6,0.070638%
682,315935,MG,"7,155",0.6,0.070638%
683,315950,MG,"5,522",0.6,0.070638%
684,315960,MG,"42,751",1.8,0.211915%
685,315970,MG,"3,343",0.6,0.070638%
686,315980,MG,"19,608",1.2,0.141276%
687,315830,MG,"7,128",0.6,0.070638%
688,315840,MG,"3,853",0.6,0.070638%
689,315850,MG,"7,696",0.6,0.070638%
690,315860,MG,"3,971",0.6,0.070638%
691,315870,MG,"2,438",0.6,0.070638%
692,315880,MG,"4,807",0.6,0.070638%
693,315890,MG,"8,681",0.6,0.070638%
694,315895,MG,"33,934",1.6,0.188368%
695,315900,MG,"4,274",0.6,0.070638%
696,315910,MG,"3,789",0.6,0.070638%
697,315990,MG,"18,434",1.2,0.141276%
698,316000,MG,"3,602",0.6,0.070638%
699,316010,MG,"3,937",0.6,0.070638%
700,316020,MG,"3,877",0.6,0.070638%
701,316030,MG,"11,677",0.8,0.094184%
702,316040,MG,"28,054",1.4,0.164822%
703,316045,MG,"7,256",0.6,0.070638%
704,316050,MG,"1,770",0.6,0.070638%
705,316060,MG,"3,109",0.6,0.070638%
706,316070,MG,"46,555",2.0,0.235461%
707,316080,MG,"5,220",0.6,0.070638%
708,316090,MG,"3,721",0.6,0.070638%
709,316095,MG,"5,630",0.6,0.070638%
710,316100,MG,"17,393",1.2,0.141276%
711,316105,MG,"3,377",0.6,0.070638%
712,316110,MG,"56,163",2.2,0.259007%
713,316120,MG,"6,535",0.6,0.070638%
714,316130,MG,"6,200",0.6,0.070638%
715,316140,MG,"4,889",0.6,0.070638%
716,316150,MG,"12,164",0.8,0.094184%
717,316160,MG,"4,015",0.6,0.070638%
718,316165,MG,"3,963",0.6,0.070638%
719,316170,MG,"6,923",0.6,0.070638%
720,316180,MG,"12,218",0.8,0.094184%
721,316190,MG,"10,818",0.8,0.094184%
722,312550,MG,"3,161",0.6,0.070638%
723,316200,MG,"25,332",1.4,0.164822%
724,316210,MG,"35,145",1.6,0.188368%
725,316220,MG,"7,407",0.6,0.070638%
726,316225,MG,"4,896",0.6,0.070638%
727,316230,MG,"2,753",0.6,0.070638%
728,316240,MG,"25,235",1.4,0.164822%
729,316245,MG,"12,899",0.8,0.094184%
730,316250,MG,"89,653",2.8,0.329645%
731,316255,MG,"11,440",0.8,0.094184%
732,316257,MG,"5,798",0.6,0.070638%
733,316260,MG,"7,553",0.6,0.070638%
734,316265,MG,"4,389",0.6,0.070638%
735,316270,MG,"23,524",1.2,0.141276%
736,316280,MG,"15,781",1.0,0.117730%
737,316290,MG,"26,272",1.4,0.164822%
738,316292,MG,"30,989",1.6,0.188368%
739,316294,MG,"7,371",0.6,0.070638%
740,316295,MG,"23,385",1.2,0.141276%
741,316300,MG,"4,255",0.6,0.070638%
742,316310,MG,"4,927",0.6,0.070638%
743,316320,MG,"4,183",0.6,0.070638%
744,316330,MG,"3,865",0.6,0.070638%
745,316340,MG,"5,454",0.6,0.070638%
746,316350,MG,"6,477",0.6,0.070638%
747,316360,MG,"2,775",0.6,0.070638%
748,316370,MG,"45,488",2.0,0.235461%
749,316380,MG,"6,933",0.6,0.070638%
750,316390,MG,"4,709",0.6,0.070638%
751,316410,MG,"5,291",0.6,0.070638%
752,316400,MG,"7,858",0.6,0.070638%
753,316420,MG,"12,139",0.8,0.094184%
754,316430,MG,"7,026",0.6,0.070638%
755,316440,MG,"5,455",0.6,0.070638%
756,316443,MG,"2,991",0.6,0.070638%
757,316447,MG,"6,479",0.6,0.070638%
758,316450,MG,"10,129",0.8,0.094184%
759,316460,MG,"6,684",0.6,0.070638%
760,316470,MG,"70,450",2.4,0.282553%
761,316480,MG,"1,520",0.6,0.070638%
762,316490,MG,"2,231",0.6,0.070638%
763,316520,MG,"7,056",0.6,0.070638%
764,316500,MG,"10,922",0.8,0.094184%
765,316510,MG,"7,042",0.6,0.070638%
766,316530,MG,"7,687",0.6,0.070638%
767,316540,MG,"6,869",0.6,0.070638%
768,316550,MG,"6,236",0.6,0.070638%
769,316553,MG,"32,069",1.6,0.188368%
770,316556,MG,"2,661",0.6,0.070638%
771,316557,MG,"5,352",0.6,0.070638%
772,316560,MG,"2,007",0.6,0.070638%
773,316570,MG,"7,764",0.6,0.070638%
774,316580,MG,"1,545",0.6,0.070638%
775,316590,MG,"4,209",0.6,0.070638%
776,316600,MG,"5,786",0.6,0.070638%
777,316610,MG,"3,527",0.6,0.070638%
778,316620,MG,"10,451",0.8,0.094184%
779,316630,MG,"7,319",0.6,0.070638%
780,316640,MG,"1,848",0.6,0.070638%
781,316650,MG,"4,293",0.6,0.070638%
782,316660,MG,786,0.6,0.070638%
783,316680,MG,"11,493",0.8,0.094184%
784,316670,MG,"8,685",0.6,0.070638%
785,316690,MG,"7,670",0.6,0.070638%
786,316695,MG,"4,752",0.6,0.070638%
787,316700,MG,"1,970",0.6,0.070638%
788,316710,MG,"20,993",1.2,0.141276%
789,316720,MG,"237,286",4.0,0.470922%
790,316555,MG,"12,134",0.8,0.094184%
791,316730,MG,"2,258",0.6,0.070638%
792,316740,MG,"6,227",0.6,0.070638%
793,316750,MG,"2,612",0.6,0.070638%
794,316760,MG,"19,528",1.2,0.141276%
795,316770,MG,"5,594",0.6,0.070638%
796,316780,MG,"6,112",0.6,0.070638%
797,316790,MG,"3,792",0.6,0.070638%
798,316800,MG,"33,858",1.6,0.188368%
799,316805,MG,"3,119",0.6,0.070638%
800,316810,MG,"4,711",0.6,0.070638%
801,316820,MG,"1,879",0.6,0.070638%
802,316830,MG,"4,055",0.6,0.070638%
803,316840,MG,"14,350",1.0,0.117730%
804,316850,MG,"11,650",0.8,0.094184%
805,316860,MG,"140,235",3.6,0.423830%
806,316870,MG,"89,090",2.8,0.329645%
807,316880,MG,"7,886",0.6,0.070638%
808,316890,MG,"6,539",0.6,0.070638%
809,316900,MG,"16,602",1.0,0.117730%
810,316905,MG,"4,093",0.6,0.070638%
811,316910,MG,"6,217",0.6,0.070638%
812,316920,MG,"8,201",0.6,0.070638%
813,316930,MG,"78,913",2.6,0.306099%
814,316935,MG,"31,984",1.6,0.188368%
815,316940,MG,"56,546",2.2,0.259007%
816,316950,MG,"6,698",0.6,0.070638%
817,316960,MG,"25,253",1.4,0.164822%
818,316970,MG,"19,797",1.2,0.141276%
819,316980,MG,"5,008",0.6,0.070638%
820,316990,MG,"114,265",3.2,0.376738%
821,317000,MG,"12,466",0.8,0.094184%
822,317005,MG,"12,449",0.8,0.094184%
823,317010,MG,"330,361",4.0,0.470922%
824,317020,MG,"683,247",4.0,0.470922%
825,317030,MG,"2,626",0.6,0.070638%
826,317040,MG,"83,808",2.8,0.329645%
827,317043,MG,"4,325",0.6,0.070638%
828,317047,MG,"3,267",0.6,0.070638%
829,317050,MG,"10,371",0.8,0.094184%
830,317052,MG,"16,547",1.0,0.117730%
831,317057,MG,"6,491",0.6,0.070638%
832,317060,MG,"2,158",0.6,0.070638%
833,317065,MG,"4,987",0.6,0.070638%
834,317070,MG,"134,477",3.6,0.423830%
835,317075,MG,"7,071",0.6,0.070638%
836,317080,MG,"39,173",1.8,0.211915%
837,317090,MG,"19,335",1.2,0.141276%
838,317100,MG,"20,537",1.2,0.141276%
839,317103,MG,"9,265",0.6,0.070638%
840,317107,MG,"5,712",0.6,0.070638%
841,317110,MG,"3,951",0.6,0.070638%
842,317115,MG,"4,832",0.6,0.070638%
843,317120,MG,"125,376",3.4,0.400284%
844,317130,MG,"78,286",2.6,0.306099%
845,317140,MG,"3,629",0.6,0.070638%
846,317160,MG,"13,764",1.0,0.117730%
847,317170,MG,"8,685",0.6,0.070638%
848,317180,MG,"10,537",0.8,0.094184%
849,317190,MG,"5,420",0.6,0.070638%
850,317200,MG,"42,149",1.8,0.211915%
851,317210,MG,"5,243",0.6,0.070638%
852,317220,MG,"2,558",0.6,0.070638%
